title,date,likes,comments,views,duration,sponsor,cumulative_views,ID
1. Grupa Wyszehradzka,2017-03-04,1182,62,30484,532.0,No sponsor,30484,1
2. Kto zostanie prezydentem Francji?,2017-03-18,149,10,4366,754.0,No sponsor,34850,2
3. Korea Północna - Historia i teraźniejszość,2017-04-18,448,26,11864,859.0,No sponsor,46714,3
4. Recep Tayyip Erdoğan - nowy sułtan Turcji,2017-04-24,651,28,14138,745.0,No sponsor,60852,4
5. Emmanuel Macron - nowy prezydent Francji,2017-05-08,364,17,9835,781.0,No sponsor,70687,5
6. Świat na skraju wojny handlowej,2018-04-08,478,19,12615,512.0,No sponsor,83302,6
"7. Tydzień na świecie #1 - Atak na Syrię, Nord Stream 2 i chińskie ćwiczenia wojskowe",2018-04-16,132,12,2636,392.0,No sponsor,85938,7
8. O co chodzi w wojnie w Syrii?,2018-04-19,1997,127,47837,601.0,No sponsor,133775,8
"9. Tydzień na świecie #2 - Trump spotka się z Kimem, Baltic Pipe i nowy prezydent na Kubie",2018-04-23,65,4,1290,235.0,No sponsor,135065,9
10. Polska konstytucja a polityka zagraniczna,2018-04-26,388,8,6131,405.0,No sponsor,141196,10
11. Ustawa 447 i groźba roszczeń organizacji żydowskich z USA,2018-05-02,238,18,4749,542.0,No sponsor,145945,11
12. Czy Węgry to naturalny sojusznik Polski?,2018-05-18,1849,130,49401,530.0,No sponsor,195346,12
13. Czy Unia Europejska przetrwa bez Stanów Zjednoczonych?,2018-08-07,958,70,25612,541.0,No sponsor,220958,13
14. Iran vs USA - źródła nienawiści,2018-08-14,1603,116,26442,638.0,No sponsor,247400,14
15. Dokąd zmierza Wielka Brytania?,2018-09-14,1159,149,31029,591.0,No sponsor,278429,15
16. Trójmorze - czy to się może udać?,2018-09-21,4051,445,143103,649.0,No sponsor,421532,16
17. Czy czeka nas kolejna zimna wojna?,2018-10-12,726,63,9061,422.0,No sponsor,430593,17
18. Nord Stream 2 And The Future Of Europe,2018-12-09,308,57,4019,403.0,No sponsor,434612,18
19. Rola Polski w nowym globalnym konflikcie,2019-01-19,866,72,15128,648.0,No sponsor,449740,19
20. Amerykańskie bombardowania Oświęcimia,2019-02-13,355,31,6145,1583.0,No sponsor,455885,20
21. Na kogo głosować w wyborach do Parlamentu Europejskiego?,2019-05-18,650,160,16210,1310.0,No sponsor,472095,21
22. Dlaczego Amerykanie okażą nam wsparcie właśnie TERAZ?,2019-06-11,503,61,6305,392.0,No sponsor,478400,22
23. Hongkong - pierwsze starcie w nowej zimnej wojnie?,2019-08-16,580,36,6752,605.0,No sponsor,485152,23
24. Rosja i jej zaklęty krąg,2019-08-23,928,84,13233,447.0,No sponsor,498385,24
25. II wojna światowa a niemiecka ekspansja na wschód,2019-09-06,488,41,5868,580.0,No sponsor,504253,25
26. Czy Amerykanie zdradzili Polskę?,2019-09-13,693,82,9183,574.0,No sponsor,513436,26
27. Q&A# 1 - Nie jestem samozwańczym mędrcem!,2019-09-25,823,58,10563,1517.0,No sponsor,523999,27
28. Francja największym zagrożeniem dla przyszłości Europy?,2019-10-24,3308,237,87555,647.0,No sponsor,611554,28
29. Rosyjska porażka w historycznym sporze,2020-02-11,2417,283,62018,865.0,No sponsor,673572,29
"30. Koronawirus, negocjacje między Białorusią i Rosją oraz prawybory w USA - Tydzień na Świecie 5-12.02",2020-02-13,476,28,5958,521.0,No sponsor,679530,30
31. Czy Ukraińcom uda się zbudować sprawne państwo?,2020-02-18,3183,1045,76735,777.0,No sponsor,756265,31
32. Miliard dolarów dla Trójmorza i strategiczne wizje Emmanuela Macrona - Tydzień na Świecie 13-19.02,2020-02-20,634,45,7879,503.0,No sponsor,764144,32
33. Wołodymyr Zełeński - kim jest prezydent Ukrainy?,2020-02-25,2970,425,107148,816.0,No sponsor,871292,33
"34. Trump w Indiach, zamach w Niemczech i rozwój epidemii koronawirusa -   Tydzień na Świecie 20-26.02",2020-02-27,479,25,4047,469.0,No sponsor,875339,34
35. Zachód zakładnikiem Turcji,2020-03-03,815,59,10322,677.0,No sponsor,885661,35
"36. Nowy kryzys migracyjny, zmiana premiera na Ukrainie i wielki powrót Bidena - Tydzień na Świecie#4",2020-03-05,470,23,5011,564.0,No sponsor,890672,36
37. Czy Polska dostarczy ropę na Białoruś,2020-03-11,1026,94,17937,683.0,No sponsor,908609,37
